400,-3.336299999,4.795800002
401,-3.36312604,4.797959918
402,-3.389995183,4.800075409
403,-3.416907427,4.802146474
404,-3.443862774,4.804173112
405,-3.470861223,4.806155325
406,-3.497902774,4.808093112
407,-3.524987428,4.809986473
408,-3.552115183,4.811835408
409,-3.57928604,4.813639918
410,-3.6065,4.815400001
411,-3.6350802,4.821563429
412,-3.663722577,4.827692762
413,-3.692427133,4.833788
414,-3.721193866,4.839849143
415,-3.750022777,4.84587619
416,-3.778913866,4.851869143
417,-3.807867134,4.857828
418,-3.836882579,4.863752762
419,-3.865960201,4.869643428
420,-3.895100002,4.8755
421,-3.923563907,4.880457132
422,-3.952084722,4.885379346
423,-3.980662447,4.890266642
424,-4.009297082,4.895119019
425,-4.037988626,4.899936479
426,-4.066737081,4.90471902
427,-4.095542446,4.909466642
428,-4.124404721,4.914179347
429,-4.153323906,4.918857133
430,-4.182300001,4.923500001
431,-4.210106633,4.930248005
432,-4.237971791,4.936972008
433,-4.265895475,4.94367201
434,-4.293877686,4.950348012
435,-4.321918423,4.957000012
436,-4.350017686,4.963628012
437,-4.378175475,4.970232011
438,-4.40639179,4.976812009
439,-4.434666632,4.983368006
440,-4.463,4.989900002
441,-4.489155433,4.99698537
442,-4.515362992,5.00405399
443,-4.541622677,5.011105861
444,-4.567934488,5.018140983
445,-4.594298425,5.025159358
446,-4.620714488,5.032160983
447,-4.647182676,5.03914586
448,-4.673702991,5.046113989
449,-4.700275432,5.05306537
450,-4.726899999,5.060000001
451,-4.752172056,5.068577742
452,-4.777494766,5.077147096
453,-4.802868131,5.085708063
454,-4.82829215,5.094260643
455,-4.853766822,5.102804836
456,-4.879292149,5.111340643
457,-4.90486813,5.119868062
458,-4.930494765,5.128387095
459,-4.956172054,5.136897741
460,-4.981899997,5.1454
461,-5.004690033,5.153166082
462,-5.027520061,5.160926368
463,-5.050390081,5.168680858
464,-5.073300093,5.176429552
465,-5.096250097,5.18417245
466,-5.119240093,5.191909552
467,-5.142270082,5.199640858
468,-5.165340062,5.207366367
469,-5.188450034,5.215086081
470,-5.211599998,5.222799999
471,-5.232091517,5.231033236
472,-5.252616032,5.239265753
473,-5.273173542,5.247497551
474,-5.293764049,5.255728629
475,-5.314387551,5.263958989
476,-5.33504405,5.272188629
477,-5.355733544,5.280417551
478,-5.376456034,5.288645753
479,-5.39721152,5.296873236
480,-5.418000002,5.3051
481,-5.433321036,5.308514071
482,-5.448657396,5.311922794
483,-5.464009082,5.315326167
484,-5.479376094,5.318724191
485,-5.494758431,5.322116865
486,-5.510156093,5.325504191
487,-5.525569082,5.328886167
488,-5.540997396,5.332262793
489,-5.556441035,5.335634071
490,-5.571900001,5.338999999
491,-5.585234907,5.340516847
492,-5.598579833,5.342027727
493,-5.611934781,5.343532642
494,-5.62529975,5.345031591
495,-5.638674739,5.346524574
496,-5.65205975,5.348011591
497,-5.665454781,5.349492642
498,-5.678859833,5.350967726
499,-5.692274906,5.352436845
500,-5.7057,5.353899997
501,-5.713457396,5.348993066
502,-5.721213148,5.344081009
503,-5.728967257,5.339163826
504,-5.736719722,5.334241516
505,-5.744470544,5.32931408
506,-5.752219722,5.324381517
507,-5.759967256,5.319443828
508,-5.767713147,5.314501012
509,-5.775457395,5.30955307
510,-5.783199999,5.304600002
511,-5.789046878,5.294551915
512,-5.794885561,5.284501181
513,-5.80071605,5.274447799
514,-5.806538343,5.26439177
515,-5.81235244,5.254333094
516,-5.818158343,5.24427177
517,-5.82395605,5.234207798
518,-5.829745561,5.22414118
519,-5.835526878,5.214071914
520,-5.841299999,5.204
521,-5.843470039,5.182129855
522,-5.845613404,5.160275299
523,-5.847730093,5.138436329
524,-5.849820107,5.116612948
525,-5.851883445,5.094805154
526,-5.853920108,5.073012948
527,-5.855930094,5.051236329
528,-5.857913405,5.029475298
529,-5.859870041,5.007729855
530,-5.861800001,4.985999999
531,-5.863342093,4.950476041
532,-5.864817054,4.914999628
533,-5.866224883,4.879570763
534,-5.867565581,4.844189443
535,-5.868839147,4.80885567
536,-5.87004558,4.773569444
537,-5.871184883,4.738330764
538,-5.872257053,4.70313963
539,-5.873262092,4.667996043
540,-5.874199999,4.632900002
541,-5.881545484,4.578225001
542,-5.888703084,4.523628889
543,-5.895672798,4.469111665
544,-5.902454627,4.414673331
545,-5.90904857,4.360313887
546,-5.915454628,4.306033331
547,-5.9216728,4.251831664
548,-5.927703086,4.197708887
549,-5.933545487,4.143664999
550,-5.939200003,4.0897
551,-5.963768759,4.014414937
552,-5.987902236,3.939115443
553,-6.011600434,3.863801519
554,-6.034863352,3.788473165
555,-6.057690992,3.71313038
556,-6.080083352,3.637773165
557,-6.102040433,3.56240152
558,-6.123562234,3.487015444
559,-6.144648756,3.411614938
560,-6.165299999,3.336200001
561,-6.223124506,3.251119788
562,-6.280374677,3.165550733
563,-6.337050514,3.079492836
564,-6.393152016,2.992946098
565,-6.448679184,2.905910519
566,-6.503632017,2.818386098
567,-6.558010515,2.730372835
568,-6.611814678,2.641870731
569,-6.665044507,2.552879785
570,-6.717700001,2.463399998
571,-6.806748228,2.392045839
572,-6.895683515,2.319792603
573,-6.984505864,2.246640292
574,-7.073215273,2.172588906
575,-7.161811742,2.097638443
576,-7.250295273,2.021788906
577,-7.338665864,1.945040292
578,-7.426923516,1.867392603
579,-7.515068229,1.788845839
580,-7.603100002,1.709399998
581,-7.708668424,1.663675054
582,-7.814668308,1.617224542
583,-7.921099654,1.570048462
584,-8.027962461,1.522146814
585,-8.13525673,1.473519598
586,-8.24298246,1.424166814
587,-8.351139652,1.374088462
588,-8.459728306,1.323284542
589,-8.568748421,1.271755053
590,-8.678199998,1.219499997
591,-8.782060334,1.1950764
592,-8.886453929,1.170288491
593,-8.991380782,1.14513627
594,-9.096840895,1.119619738
595,-9.202834265,1.093738894
596,-9.309360895,1.067493738
597,-9.416420784,1.04088427
598,-9.524013931,1.013910491
599,-9.632140337,0.9865724
600,-9.740800001,0.958869997
601,-9.839279334,0.948778375
602,-9.93823437,0.938538891
603,-10.03766511,0.928151546
604,-10.13757155,0.917616339
605,-10.2379537,0.90693327
606,-10.33881155,0.896102339
607,-10.44014511,0.885123547
608,-10.54195437,0.873996893
609,-10.64423933,0.862722378
610,-10.747,0.8513
611,-10.84031601,0.846361432
612,-10.93402847,0.84134899
613,-11.02813736,0.836262674
614,-11.1226427,0.831102485
615,-11.21754448,0.825868422
616,-11.3128427,0.820560486
617,-11.40853736,0.815178675
618,-11.50462847,0.809722992
619,-11.60111601,0.804193434
620,-11.698,0.798590003
621,-11.78341248,0.796952879
622,-11.8691333,0.795282894
623,-11.95516246,0.793580047
624,-12.04149995,0.791844339
625,-12.12814578,0.790075769
626,-12.21509995,0.788274338
627,-12.30236246,0.786440045
628,-12.3899333,0.784572891
629,-12.47781248,0.782672876
630,-12.566,0.780739999
631,-12.65149944,0.781340246
632,-12.73728789,0.781926661
633,-12.82336536,0.782499243
634,-12.90973183,0.783057992
635,-12.99638733,0.783602909
636,-13.08333183,0.784133993
637,-13.17056535,0.784651244
638,-13.25808789,0.785154663
639,-13.34589943,0.78564425
640,-13.434,0.786120003
641,-13.51403376,0.786276046
642,-13.59430446,0.786419191
643,-13.67481211,0.786549437
644,-13.7555567,0.786666784
645,-13.83653823,0.786771233
646,-13.9177567,0.786862783
647,-13.99921211,0.786941434
648,-14.08090446,0.787007188
649,-14.16283376,0.787060042
650,-14.245,0.787099998
651,-14.32362805,0.787984672
652,-14.40247209,0.788862307
653,-14.48153211,0.789732903
654,-14.56080813,0.790596461
655,-14.64030013,0.79145298
656,-14.72000813,0.792302461
657,-14.79993211,0.793144903
658,-14.88007209,0.793980307
659,-14.96042805,0.794808672
660,-15.041,0.795629999
661,-15.12036102,0.797654655
662,-15.19993071,0.799678943
663,-15.27970906,0.801702864
664,-15.35969607,0.803726416
665,-15.43989174,0.8057496
666,-15.52029607,0.807772417
667,-15.60090906,0.809794865
668,-15.68173071,0.811816945
669,-15.76276102,0.813838658
670,-15.844,0.815860002
671,-15.92419042,0.816935322
672,-16.00458297,0.818005682
673,-16.08517765,0.819071082
674,-16.16597446,0.820131522
675,-16.24697339,0.821187001
676,-16.32817446,0.822237521
677,-16.40957765,0.82328308
678,-16.49118297,0.824323679
679,-16.57299042,0.825359318
680,-16.655,0.826389997
681,-16.73082537,0.828585519
682,-16.80682288,0.830782481
683,-16.88299252,0.832980882
684,-16.95933431,0.835180724
685,-17.03584824,0.837382004
686,-17.11253431,0.839584725
687,-17.18939252,0.841788885
688,-17.26642287,0.843994484
689,-17.34362536,0.846201524
690,-17.421,0.848410003
691,-17.50087845,0.850044315
692,-17.58093947,0.851677225
693,-17.66118306,0.853308731
694,-17.74160921,0.854938835
695,-17.82221793,0.856567536
696,-17.90300921,0.858194835
697,-17.98398306,0.859820731
698,-18.06513947,0.861445224
699,-18.14647845,0.863068314
700,-18.228,0.864690002
701,-18.30899241,0.866882533
702,-18.39016429,0.86907628
703,-18.47151563,0.871271242
704,-18.55304643,0.873467419
705,-18.6347567,0.875664811
706,-18.71664643,0.877863419
707,-18.79871563,0.880063242
708,-18.88096429,0.88226428
709,-18.96339241,0.884466533
710,-19.046,0.886670002
711,-19.12319795,0.888091765
712,-19.20055191,0.889512026
713,-19.27806188,0.890930783
714,-19.35572786,0.892348038
715,-19.43354986,0.893763789
716,-19.51152786,0.895178037
717,-19.58966188,0.896590783
718,-19.66795191,0.898002025
719,-19.74639795,0.899411764
720,-19.825,0.900820001
721,-19.90330592,0.902343478
722,-19.98176608,0.90386596
723,-20.06038048,0.905387447
724,-20.13914912,0.906907939
725,-20.218072,0.908427437
726,-20.29714912,0.909945939
727,-20.37638048,0.911463447
728,-20.45576608,0.91297996
729,-20.53530592,0.914495477
730,-20.615,0.91601
731,-20.69804908,0.917916836
732,-20.78126502,0.91982393
733,-20.86464784,0.921731283
734,-20.94819753,0.923638894
735,-21.0319141,0.925546765
736,-21.11579753,0.927454894
737,-21.19984784,0.929363282
738,-21.28406502,0.931271929
739,-21.36844907,0.933180834
740,-21.453,0.935089999
741,-21.53253796,0.937057075
742,-21.61222304,0.939025023
743,-21.69205523,0.940993843
744,-21.77203455,0.942963535
745,-21.85216099,0.9449341
746,-21.93243456,0.946905536
747,-22.01285524,0.948877844
748,-22.09342304,0.950851024
749,-22.17413796,0.952825076
750,-22.255,0.9548
751,-22.33839827,0.957214449
752,-22.42195248,0.959631242
753,-22.50566262,0.962050379
754,-22.58952871,0.964471862
755,-22.67355074,0.966895689
756,-22.75772871,0.969321861
757,-22.84206262,0.971750378
758,-22.92655247,0.97418124
759,-23.01119826,0.976614446
760,-23.096,0.979049997
761,-23.17627366,0.980589487
762,-23.25668652,0.982128423
763,-23.33723855,0.983666806
764,-23.41792978,0.985204636
765,-23.49876019,0.986741914
766,-23.57972978,0.988278638
767,-23.66083856,0.989814809
768,-23.74208652,0.991350427
769,-23.82347367,0.992885491
770,-23.905,0.994420003
771,-23.99838088,0.998805152
772,-24.09194378,1.003199822
773,-24.18568871,1.007604016
774,-24.27961567,1.012017732
775,-24.37372465,1.01644097
776,-24.46801567,1.02087373
777,-24.56248871,1.025316013
778,-24.65714378,1.029767819
779,-24.75198087,1.034229147
780,-24.847,1.038699997
781,-24.91992073,1.037604439
782,-24.99294797,1.036501228
783,-25.06608171,1.035390362
784,-25.13932196,1.034271843
785,-25.21266871,1.03314567
786,-25.28612196,1.032011843
787,-25.35968172,1.030870362
788,-25.43334797,1.029721227
789,-25.50712074,1.028564438
790,-25.581,1.027399995
791,-25.66448824,1.032667355
792,-25.74811243,1.037946413
793,-25.83187256,1.043237169
794,-25.91576864,1.048539623
795,-25.99980067,1.053853774
796,-26.08396864,1.059179624
797,-26.16827256,1.064517172
798,-26.25271243,1.069866417
799,-26.33728824,1.075227361
800,-26.422,1.080600002
801,-26.50885872,1.082941631
802,-26.59585995,1.08528512
803,-26.68300368,1.087630469
804,-26.77028992,1.089977679
805,-26.85771867,1.092326749
806,-26.94528992,1.094677679
807,-27.03300368,1.097030469
808,-27.12085995,1.099385119
809,-27.20885872,1.10174163
810,-27.297,1.104100001
811,-27.38979211,1.105063878
812,-27.48274154,1.106024671
813,-27.57584827,1.106982381
814,-27.66911231,1.107937006
815,-27.76253365,1.108888548
816,-27.85611231,1.109837007
817,-27.94984827,1.110782381
818,-28.04374154,1.111724672
819,-28.13779211,1.112663879
820,-28.232,1.113600003
821,-28.32195634,1.118879827
822,-28.41205572,1.124170801
823,-28.50229814,1.129472925
824,-28.59268358,1.134786199
825,-28.68321207,1.140110623
826,-28.77388358,1.145446198
827,-28.86469814,1.150792923
828,-28.95565572,1.156150798
829,-29.04675634,1.161519823
830,-29.138,1.166899999
831,-29.2165254,1.166592698
832,-29.29515627,1.166280354
833,-29.37389261,1.165962965
834,-29.45273441,1.165640532
835,-29.53168168,1.165313054
836,-29.61073441,1.164980532
837,-29.68989261,1.164642965
838,-29.76915627,1.164300354
839,-29.8485254,1.163952699
840,-29.928,1.163599999
841,-30.02292379,1.165962608
842,-30.11799785,1.168326859
843,-30.21322217,1.170692752
844,-30.30859677,1.173060289
845,-30.40412164,1.175429468
846,-30.49979677,1.177800289
847,-30.59562218,1.180172753
848,-30.69159785,1.18254686
849,-30.78772379,1.184922609
850,-30.884,1.187300001
851,-30.97874701,1.190520705
852,-31.07363913,1.193745697
853,-31.16867636,1.196974977
854,-31.2638587,1.200208545
855,-31.35918614,1.2034464
856,-31.45465869,1.206688544
857,-31.55027636,1.209934976
858,-31.64603913,1.213185695
859,-31.74194701,1.216440702
860,-31.838,1.219699998
861,-31.92219964,1.222851707
862,-32.00651047,1.226007482
863,-32.09093249,1.22916732
864,-32.1754657,1.232331223
865,-32.26011011,1.235499191
866,-32.3448657,1.238671224
867,-32.42973249,1.24184732
868,-32.51471047,1.245027482
869,-32.59979964,1.248211708
870,-32.685,1.251399998
