400,-19.77410944,5.347224546
401,-19.87149754,5.385624634
402,-19.96912148,5.424149537
403,-20.06698125,5.462799245
404,-20.16507683,5.501573776
405,-20.26340825,5.540473122
406,-20.36197549,5.579497283
407,-20.46077856,5.618646257
408,-20.55981746,5.657920047
409,-20.65909218,5.69731865
410,-20.75853235,5.737360962
411,-20.8580165,5.778937008
412,-20.95773407,5.820647226
413,-21.05768506,5.86249163
414,-21.15786945,5.904470219
415,-21.25828726,5.946582989
416,-21.35893848,5.988829945
417,-21.45982312,6.031211086
418,-21.56094116,6.073726408
419,-21.66229263,6.116375917
420,-21.76387749,6.159159617
421,-21.86569578,6.202077493
422,-21.96774749,6.245129554
423,-22.0700326,6.288315796
424,-22.17255112,6.331636225
425,-22.27530307,6.375090837
426,-22.37828841,6.418679632
427,-22.48150718,6.462402613
428,-22.58495935,6.506259776
429,-22.68864495,6.550251124
430,-22.79256395,6.594376666
431,-22.89671636,6.638636381
432,-23.0011022,6.683030282
433,-23.10572144,6.727558366
434,-23.20981197,6.77211172
435,-23.31307325,6.81664665
436,-23.41655964,6.861313528
437,-23.52027112,6.906112352
438,-23.62420772,6.951043125
439,-23.72836942,6.996105856
440,-23.83275622,7.041300524
441,-23.93709389,7.088519228
442,-24.04160984,7.136184468
443,-24.14634813,7.183991452
444,-24.25130876,7.231940181
445,-24.35649175,7.280030656
446,-24.46189708,7.328262876
447,-24.56752475,7.376636841
448,-24.67337478,7.425152552
449,-24.77944715,7.473810008
450,-24.88574186,7.522609209
451,-24.99225892,7.571550156
452,-25.09899833,7.620632848
453,-25.20596008,7.669857284
454,-25.31314419,7.719223467
455,-25.42055064,7.768731396
456,-25.52817943,7.818381068
457,-25.63603057,7.868172487
458,-25.74410406,7.918105651
459,-25.85239989,7.96818056
460,-25.96091808,8.018397215
461,-26.06965861,8.068755615
462,-26.17862149,8.11925576
463,-26.2878067,8.16989765
464,-26.39721427,8.220681286
465,-26.50684419,8.271606668
466,-26.61669644,8.322673793
467,-26.72677105,8.373882655
468,-26.83706801,8.425233272
469,-26.9475873,8.476725633
470,-27.05832895,8.528359742
471,-27.16732955,8.579832933
472,-27.27644081,8.631429484
473,-27.38576248,8.683187052
474,-27.49528429,8.735171845
475,-27.60501975,8.787296311
476,-27.71496885,8.83956045
477,-27.82513162,8.891964254
478,-27.93550804,8.944507743
479,-28.0460981,8.997190905
480,-28.15690183,9.050013742
481,-28.26791921,9.102976242
482,-28.37915024,9.156078428
483,-28.49059492,9.209320286
484,-28.60225326,9.262701809
485,-28.71412525,9.316223017
486,-28.82621089,9.369883898
487,-28.93851019,9.423684454
488,-29.05102314,9.477624674
489,-29.16374974,9.531704577
490,-29.27668999,9.585924155
491,-29.38984391,9.640283408
492,-29.50321147,9.694782325
493,-29.61679268,9.749420924
494,-29.73058755,9.8041992
495,-29.84459607,9.859117149
496,-29.95881824,9.91417476
497,-30.07325407,9.969372058
498,-30.18790356,10.02470903
499,-30.30276668,10.08018566
500,-30.41784347,10.13580198
501,-30.53313392,10.19155798
502,-30.64863801,10.24745365
503,-30.76435575,10.30348898
504,-30.88028715,10.35966399
505,-30.99643221,10.41597869
506,-31.11279091,10.47243305
507,-31.22936327,10.52902708
508,-31.34614929,10.58576079
509,-31.46295014,10.6438423
510,-31.57781121,10.70276815
511,-31.69282281,10.76183106
512,-31.80803779,10.82103969
513,-31.92345613,10.88039405
514,-32.03907785,10.93989415
515,-32.15490292,10.99953998
516,-32.27093138,11.05933154
517,-32.3871632,11.11926884
518,-32.5035984,11.17935186
519,-32.62023696,11.23958063
520,-32.7370789,11.29995512
521,-32.8541242,11.36047534
522,-32.97137288,11.42114131
523,-33.08882491,11.48195299
524,-33.20648033,11.54291041
525,-33.32433912,11.60401358
526,-33.44240127,11.66526246
527,-33.5606668,11.72665709
528,-33.67913568,11.78819744
529,-33.79780795,11.84988352
530,-33.91668358,11.91171535
531,-34.03576259,11.9736929
532,-34.15504495,12.03581618
533,-34.2745307,12.09808521
534,-34.39421981,12.16049995
535,-34.5141123,12.22306044
536,-34.63420814,12.28576665
537,-34.75450737,12.3486186
538,-34.87500995,12.41161629
539,-34.99571592,12.4747597
540,-35.11662525,12.53804885
541,-35.23773796,12.60148373
542,-35.35905402,12.66506433
543,-35.48057347,12.72879069
544,-35.60229627,12.79266276
545,-35.72422246,12.85668057
546,-35.84609998,12.92228647
547,-35.96783283,12.99002218
548,-36.08976504,13.0579156
549,-36.21189663,13.12596672
550,-36.33422757,13.19417553
551,-36.45538894,13.26230079
552,-36.57443003,13.3301734
553,-36.69365791,13.39819926
554,-36.81307254,13.46637838
555,-36.93267393,13.53471078
556,-37.05246211,13.60319643
557,-37.17243705,13.67183534
558,-37.29259875,13.7406275
559,-37.41294723,13.80957295
560,-37.53348248,13.87867164
561,-37.65420449,13.94792359
562,-37.77511328,14.01732881
563,-37.89620882,14.08688729
564,-38.01749114,14.15659902
565,-38.13896024,14.22646402
566,-38.26061609,14.29648229
567,-38.38245871,14.36665381
568,-38.5044881,14.43697859
569,-38.62670428,14.50745663
570,-38.7491072,14.57808794
571,-38.8716969,14.6488725
572,-38.99447338,14.71981033
573,-39.11743661,14.79090143
574,-39.24058662,14.86214577
575,-39.3639234,14.93354338
576,-39.48744694,15.00509425
577,-39.61115725,15.07679839
578,-39.73505434,15.14865578
579,-39.85913819,15.22066643
580,-39.98340881,15.29283034
581,-40.1078662,15.36514753
582,-40.23251035,15.43761797
583,-40.35734128,15.51024166
584,-40.48235898,15.58301863
585,-40.6074802,15.65639616
586,-40.73254876,15.73121014
587,-40.8578021,15.80618292
588,-40.98324019,15.88131445
589,-41.10886304,15.95660475
590,-41.23467065,16.03205384
591,-41.36066304,16.10766169
592,-41.48684017,16.18342832
593,-41.61320207,16.25935372
594,-41.73974874,16.3354379
595,-41.86642159,16.41166977
596,-41.9900788,16.48745458
597,-42.11391066,16.56339438
598,-42.23791719,16.63948916
599,-42.36209839,16.71573894
600,-42.48645425,16.79214369
601,-42.61098477,16.86870343
602,-42.73568995,16.94541815
603,-42.86056979,17.02228786
604,-42.9856243,17.09931255
605,-43.11085348,17.17649222
606,-43.23625731,17.25382688
607,-43.36183581,17.33131652
608,-43.48758897,17.40896116
609,-43.6135168,17.48676076
610,-43.73961927,17.56471536
611,-43.86589642,17.64282494
612,-43.99234824,17.7210895
613,-44.11897471,17.79950905
614,-44.24577585,17.87808358
615,-44.37275165,17.95681311
616,-44.49990211,18.0356976
617,-44.62722723,18.11473709
618,-44.75472703,18.19393156
619,-44.88240148,18.27328102
620,-45.0102506,18.35278545
621,-45.13827438,18.43244487
622,-45.2664728,18.51225928
623,-45.39484591,18.59222867
624,-45.52339367,18.67235305
625,-45.65211611,18.7526324
626,-45.7810132,18.83306675
627,-45.90990303,18.91457527
628,-46.03850648,18.99856221
629,-46.16728089,19.0827136
630,-46.29622627,19.16702944
631,-46.42534261,19.25150972
632,-46.55462991,19.33615444
633,-46.68408817,19.42096361
634,-46.8137174,19.50593722
635,-46.94351757,19.59107527
636,-47.07348872,19.67637777
637,-47.20363082,19.76184471
638,-47.33394389,19.8474761
639,-47.46442792,19.93327193
640,-47.59508292,20.0192322
641,-47.72590886,20.10535692
642,-47.85690577,20.19164608
643,-47.98579927,20.27763887
644,-48.11428074,20.3636765
645,-48.24292511,20.4498753
646,-48.37173239,20.53623526
647,-48.50070257,20.62275639
648,-48.62983567,20.70943869
649,-48.75913165,20.79628214
650,-48.88859054,20.88328676
651,-49.01821233,20.97045255
652,-49.14799702,21.0577795
653,-49.27794462,21.14526761
654,-49.40805513,21.2329169
655,-49.53832853,21.32072734
656,-49.66876483,21.40869895
657,-49.79936404,21.49683172
658,-49.93012615,21.58512566
659,-50.06105117,21.67358076
660,-50.19213909,21.76219703
661,-50.3233899,21.85097446
662,-50.45480362,21.93991305
663,-50.58638025,22.02901281
664,-50.71811978,22.11827374
665,-50.85002221,22.20769583
666,-50.98208754,22.29727908
667,-51.11431577,22.3870235
668,-51.24670691,22.47692908
669,-51.37926096,22.56699583
670,-51.5119779,22.65722374
671,-51.64484593,22.74766893
672,-51.77767333,22.83924091
673,-51.91066249,22.9309768
674,-52.04381341,23.02287662
675,-52.17712611,23.11494034
676,-52.31060056,23.20716797
677,-52.44423677,23.29955953
678,-52.57803475,23.39211499
679,-52.71199449,23.48483435
680,-52.84611601,23.57771765
681,-52.98039928,23.67076485
682,-53.11484431,23.76397595
683,-53.2494511,23.85735097
684,-53.38421965,23.95088992
685,-53.51914999,24.04459276
686,-53.65424207,24.13845952
687,-53.78949592,24.2324902
688,-53.92491153,24.32668479
689,-54.0604889,24.42104328
690,-54.19622805,24.51556569
691,-54.33212895,24.61025203
692,-54.46819161,24.70510226
693,-54.60174918,24.79953916
694,-54.73365908,24.89374642
695,-54.86571924,24.98811269
696,-54.99792964,25.08263799
697,-55.1302903,25.17732233
698,-55.26280121,25.27216568
699,-55.39546238,25.36716806
700,-55.52827378,25.46232946
701,-55.66123544,25.55764991
702,-55.79434736,25.65312937
703,-55.92760952,25.74876786
704,-56.06102194,25.84456539
705,-56.19458461,25.94052193
706,-56.32829753,26.0366375
707,-56.46216069,26.13291209
708,-56.59617412,26.22934573
709,-56.73033779,26.32593838
710,-56.86465171,26.42269005
711,-56.99911588,26.51960077
712,-57.13373032,26.6166705
713,-57.268495,26.71389925
714,-57.40340992,26.81128703
715,-57.5384751,26.90883386
716,-57.67369054,27.00653969
717,-57.80905621,27.10440456
718,-57.94457215,27.20242846
719,-58.07994014,27.30194674
720,-58.21533005,27.4021949
721,-58.35086815,27.50260677
722,-58.48655448,27.60318232
723,-58.62238902,27.70392158
724,-58.75837175,27.80482453
725,-58.89450269,27.90589121
726,-59.03078185,28.00712157
727,-59.1672092,28.10851562
728,-59.30378478,28.21007339
729,-59.44050856,28.31179485
730,-59.57738055,28.41368003
731,-59.71440073,28.51572889
732,-59.85156913,28.61794145
733,-59.98888575,28.72031771
734,-60.12635055,28.82285769
735,-60.26396357,28.92556136
736,-60.40172481,29.02842872
737,-60.53963425,29.13145979
738,-60.67769189,29.23465456
739,-60.81589774,29.33801304
740,-60.95425181,29.44153521
741,-61.09275406,29.54522108
742,-61.23140454,29.64907065
743,-61.37020323,29.75308394
744,-61.50915012,29.85726091
745,-61.64824521,29.96160158
746,-61.78658275,30.06589727
747,-61.92286758,30.16984858
748,-62.05929332,30.27396032
749,-62.19585997,30.37823248
750,-62.33256752,30.48266507
751,-62.46941597,30.58725809
752,-62.60640533,30.69201155
753,-62.74353559,30.79692542
754,-62.88080676,30.90199972
755,-63.01821884,31.00723445
756,-63.15577181,31.11262962
757,-63.29346569,31.21818521
758,-63.43130048,31.32390122
759,-63.56927617,31.42977766
760,-63.70739276,31.53581454
761,-63.84565024,31.64201185
762,-63.98404864,31.74836958
763,-64.12258795,31.85488773
764,-64.26126816,31.96156632
765,-64.40008928,32.06840535
766,-64.5390513,32.17540479
767,-64.67815422,32.28256466
768,-64.81739805,32.38988495
769,-64.95677728,32.49738899
770,-65.09551494,32.60836268
771,-65.23439,32.71950437
772,-65.37340246,32.83081403
773,-65.51255233,32.94229168
774,-65.6518396,33.05393731
775,-65.79126428,33.16575094
776,-65.93082636,33.27773253
777,-66.07052584,33.38988211
778,-66.21036273,33.50219968
779,-66.35033701,33.61468522
780,-66.4904487,33.72733877
781,-66.6306978,33.84016028
782,-66.7710843,33.95314978
783,-66.91160821,34.06630728
784,-67.05226952,34.17963274
785,-67.19306823,34.29312621
786,-67.33400435,34.40678764
787,-67.47507788,34.52061705
788,-67.6162888,34.63461447
789,-67.75763714,34.74877985
790,-67.89912287,34.86311324
791,-68.04074601,34.97761459
792,-68.18250655,35.09228393
793,-68.32440449,35.20712126
794,-68.46643985,35.32212657
795,-68.6086126,35.43729987
796,-68.75092276,35.55264114
797,-68.8933703,35.66815041
798,-69.03595527,35.78382765
799,-69.17867764,35.89967287
800,-69.32153741,36.01568609
801,-69.46453459,36.13186728
802,-69.60766917,36.24821647
803,-69.74656717,36.36366188
804,-69.88432196,36.47895893
805,-70.022202,36.59441813
806,-70.16020736,36.71003945
807,-70.29833797,36.82582292
808,-70.4365939,36.94176852
809,-70.5749751,37.05787626
810,-70.71348157,37.17414615
811,-70.85211334,37.29057816
812,-70.9908704,37.40717232
813,-71.12975272,37.52392861
814,-71.26876035,37.64084703
815,-71.40789325,37.75792761
816,-71.54715143,37.87517031
817,-71.6865349,37.99257517
818,-71.82604366,38.11014214
819,-71.96567769,38.22787125
820,-72.10543701,38.34576252
821,-72.24532163,38.46381591
822,-72.3853315,38.58203145
823,-72.52469237,38.70350482
824,-72.66377733,38.826736
825,-72.8029827,38.95013902
826,-72.94230846,39.07371383
827,-73.08175459,39.19746048
828,-73.22132113,39.32137892
829,-73.36100806,39.44546919
830,-73.50081537,39.56973125
831,-73.64074308,39.69416515
832,-73.78079119,39.81877084
833,-73.92095967,39.94354834
834,-74.06124855,40.06849768
835,-74.20165783,40.19361881
836,-74.34218748,40.31891177
837,-74.48283755,40.44437653
838,-74.623608,40.57001312
839,-74.76449883,40.6958215
840,-74.90551006,40.82180171
841,-75.04664167,40.94795372
842,-75.18789368,41.07427756
843,-75.32926609,41.2007732
844,-75.47075887,41.32744064
845,-75.61237206,41.45427992
846,-75.75410565,41.581291
847,-75.8959596,41.7084739
848,-76.03793396,41.8358286
849,-76.18002872,41.96335513
850,-76.32224385,42.09105345
851,-76.46457938,42.21892361
852,-76.60703531,42.34696557
853,-76.74961161,42.47517935
854,-76.89230832,42.60356493
855,-77.03512541,42.73212231
856,-77.1780629,42.86085154
857,-77.32112078,42.98975256
858,-77.46429904,43.1188254
859,-77.60759771,43.24807005
860,-77.75101676,43.37748652
861,-77.89455619,43.50707479
862,-78.03299672,43.63547472
863,-78.17090172,43.76387261
864,-78.30891569,43.89243627
865,-78.44703859,44.02116566
866,-78.58527046,44.1500608
867,-78.72361126,44.27912172
868,-78.86206102,44.40834837
869,-79.00061974,44.53774079
870,-79.13928739,44.66729895